Keyword,count
면역,7
고인,7
건은,7
그랬음,7
2주년때,7
금상이,7
속으로,7
정예,7
면이,7
되려,7
신규,7
뭐고,7
커버,7
분들,7
라라,7
요새,7
1등,7
자도,7
비숍,7
똑같은,7
신뢰,7
뭐노,7
해봤는데,7
기존,7
500명,7
해주면,7
그만큼,7
생각했는데,7
박혀,7
착한,7
나야,7
캐릭도,7
된다면,7
하늘,7
해놓고,7
칼로,7
테라브레인,7
페그오,7
슈퍼뉴,7
지렁이,7
매카노,7
할땐,7
한걸,7
선다,7
행사,7
나긴,7
300,7
거봐,7
발표,7
한섭에,7
돼서,7
있었네,7
5ch,7
날개,7
몇번,7
종이,7
메카닉,7
하는중,7
한국인,7
할수도,7
과연,7
보라고,7
각힐이,7
나무,7
본다,7
없냐,7
설령,7
서폿,7
울리는,7
주인님,7
블랙,7
한놈,7
목록,7
얻어,7
학교에,7
말대꾸,7
강제,7
한지,7
여전히,7
부사장,7
호라이즌이,7
귀여움,7
pvp,7
있는건,7
프로토스,7
집어,7
박힌,7
만듬,7
현장,7
재등이,7
1일,7
대적자가,7
파일,7
야짤,7
있을거,7
나오나,7
지금까지,7
허벌,7
스토리상,7
신지,7
당신의,7
눈나,7
떨어져,7
전용,7
비상,7
일을,7
찍고,7
찍으면,7
그러게,7
다오,7
이자,7
카스,7
성에,7
최적화,7
건에서,7
안해서,7
ㄹㅇㅋㅋㅋ,7
최고의,7
줬음,7
ㅅㅂㅋㅋㅋㅋㅋㅋ,7
저들이,7
훨씬,7
와이,7
될까,7
개발사,7
일정,7
가능함,7
최면,7
시발ㅋㅋㅋㅋ,7
뿌려,7
많을,7
복각,7
필수,7
않으면,7
당신은,7
각우,7
맞네,7
나는데,7
수준이,7
하나가,7
해주고,7
오우,7
드라마,7
20개,7
자신이,7
그런듯,7
돌림,7
갔다,7
비슷하게,7
돼지,7
초코,7
접은,7
들려,7
건틀릿,7
기채,7
레이한테,7
키고,7
그림체,7
파악,7
괜찮은,7
힘이,7
일본애들,7
마왕이,7
버스터,7
다르게,7
클리파,7
하도,7
뿌림,7
쳐도,7
힘듬,7
말한,7
유명한,7
얼굴이,7
드랍,7
장비는,7
나는게,7
찍은,7
오더라,7
4개,7
공은,7
안씀,7
뒤질,7
아웃,7
생각하는,7
녀석,7
창작,7
하는지,7
굴러,7
신작,7
웃음,7
쿼츠로,7
일붕이,7
없던,7
안쓰는,7
왜없어,7
일하고,6
맞춰서,6
안내,6
시점에서,6
길게,6
있었을,6
왼쪽,6
오르는,6
음성,6
주화,6
7T,6
줘요,6
셋옵,6
궁극기,6
쉽게,6
안나오는,6
오나홀,6
까는,6
들여,6
로마,6
감정,6
나와도,6
걔는,6
카운트다운,6
어찌,6
쉴드,6
이것도,6
이걸로,6
캐릭터는,6
싶었는데,6
주는건,6
한번만,6
젊은,6
야하고,6
쓰기,6
위주로,6
가족,6
못해서,6
꼬우면,6
불족,6
메스충,6
스포,6
사원들,6
상황이,6
핵이,6
거대한,6
웃기네ㅋㅋㅋ,6
3이,6
라던가,6
주는데,6
스토리에서,6
갈수록,6
개노,6
격차,6
난이도,6
미친놈,6
모른,6
무친,6
할아버지가,6
금발,6
용언,6
약함,6
딴거,6
아니니,6
파이어,6
것보다,6
파는,6
좆나,6
말라고,6
반격,6
선택권은,6
살짝,6
나를,6
있지만,6
디피,6
말이다,6
귀엽다,6
고마워,6
50%,6
5점광고,6
말고는,6
모션,6
본적,6
뿌링클,6
보이스,6
정답,6
형님,6
루시드는,6
큰거,6
시엔,6
어릴,6
ㅇㅈ이지,6
인생이,6
튜닝,6
구하는,6
입사,6
각성솔저,6
적성핵,6
사이드의,6
5번,6
미국,6
행방,6
매칭,6
피자,6
됐나,6
쌍욕,6
3번,6
같은걸,6
달린,6
화이트래빗,6
댕시,6
두번째,6
박은,6
가이,6
가능해,6
20세기,6
쓰이는,6
월광뽑,6
동시에,6
알려줘,6
1시간,6
한정,6
케이시,6
했던거,6
휴먼,6
몸에,6
되겠어,6
피로,6
가게,6
부분은,6
붙은,6
보이지,6
스커피,6
3장,6
것만,6
메이드,6
잠재옵,6
보세요,6
소리를,6
있으니까,6
까칠까칠,6
가챠겜,6
덩어리,6
창녀,6
도시락,6
줄임말,6
캐오린은,6
카인,6
재밌네,6
재밌어,6
102,6
받았으면,6
너무나,6
구인,6
주면서,6
애들도,6
터치,6
호불호,6
그런게,6
유출,6
답변,6
ㅠㅠㅠ,6
이게임,6
겜에서,6
일하는,6
줬는데,6
하자마,6
저히,6
한국에서,6
샤오린이,6
방송보다,6
여장,6
카케,6
출력,6
리플킹,6
해봐야,6
끝난,6
봤음,6
스킬북,6
가격,6
건이,6
불금,6
무한,6
실시,6
주는게,6
재미가,6
돈이,6
진작에,6
여름,6
자계,6
ㄹㅇ임,6
파워,6
얻는,6
하는것도,6
모여,6
정보가,6
노무현,6
너지,6
괜찮다,6
엔터,6
좋았음,6
서사,6
필요한,6
나오더라,6
빵빵,6
대기,6
천천히,6
튼튼,6
조디악나이츠,6
대를,6
중첩작전,6
되는거지,6
언젠가,6
실루엣,6
합성,6
100개,6
모르겠고,6
멍청한,6
추정,6
구관리국,6
넘게,6
레나,6
말곤,6
아십니까,6
던져,6
오래된,6
진심인,6
찍는,6
전원,6
안녕,6
숙제,6
이길,6
랜덤,6
던전,6
주문,6
응애맘마줘,6
7월,6
사원이,6
완벽,6
발생,6
리코리스,6
이뻐,6
방주지령,6
등장할,6
복장,6
라투디,6
올라온,6
놀이,6
답이,6
햇던,6
구원기사단,6
접음,6
용을,6
졸라,6
이번엔,6
소녀가,6
얼마전,6
땜에,6
그걸로,6
비교,6
뽑고,6
문제가,6
좆도,6
괜찮나요,6
대깨카,6
동생,6
체방,6
에픽세븐,6
빼면,6
몰라도,6
스츙,6
최종,6
접속,6
이유도,6
폭주,6
크로스로드,6
어림도,6
10개,6
방법이,6
2021년,6
가네,6
손을,6
트위터,6
뿌린,6
놈은,6
웨딩,6
구매,6
뜨네,6
1은,6
반이,6
시키는,6
잊지,6
천박한,6
지켜봐야,6
귀족,6
소빈이,6
왔음,6
하랍,6
동기,6
비율,6
뮤탈,6
끝나면,6
주간,6
시킨,6
글을,6
부는,6
다름,6
온갖,6
변태,6
가는거,6
잇다,6
아오,6
도전자,6
서윤이,6
로비취향,6
블루아카,6
아이패드는,6
레이는,6
154,6
골디,6
깜짝,6
강제로,6
재무장으로,6
꽤나,6
고기,6
이새끼들,6
4점,6
카사에서,6
닉네임,6
잔해,6
육익,6
국가,6
가려,6
킹은,6
좋지만,6
대포,6
보고서,6
기니피그들,6
있겠지,6
한마디,6
중세,6
치자,6
게임사,6
시가,6
잇고,6
1점운동,6
알았음,6
드리죠,6
입고,6
될거라,6
취미,6
재밌다,6
적당히,6
념글에,6
다하고,6
위해서,6
그니까,6
신들,6
제티,6
사퍼,6
하시는,6
끝나고,6
첫번째,6
붙어,6
어깨,6
시작할,6
소영,6
시작하는,6
맞긴,6
비해서,6
당하고,6
겜이라,6
1코,6
생각이다,6
정확히,6
와중에,6
현타,6
드네,6
나쁘진,6
일붕이들,6
있었나,6
응원,6
스킵이,6
편인데,6
콘이,6
새로운,6
쪽으로,6
하고싶다,6
기술,6
좋아함,6
정작,6
굿즈,6
뻔뻔해서,6
했어도,6
겜인데,6
않는다,6
프리데,6
신청,6
좋더라,6
치는데,6
저녁,6
암튼,6
보소,6
잘해서,6
처음엔,6
뭔지,6
바닥에,6
09,6
쉬움,6
생각남,6
전의,5
파견,5
당함,5
공유,5
외주,5
너두,5
베로롱이,5
T6,5
스타트,5
재는,5
표정으로,5
아가에델,5
1월에,5
우연,5
봤다,5
최피제,5
암시,5
나을,5
하렘,5
주냐,5
미소,5
있었던,5
속에서,5
웃겨,5
이번주,5
사면,5
내년에,5
오름,5
이유미,5
데미지,5
어떻게든,5
보이긴,5
모를,5
빠르네,5
15일,5
담달,5
아르티,5
하기도,5
나오긴,5
황태자가,5
여친,5
코인,5
납치,5
밥도,5
얼어,5
가라고,5
루미,5
남녀,5
5점줌,5
빠는,5
전투력,5
고개를,5
5%,5
안한다,5
카운터사이드의,5
않지,5
구조,5
열등감,5
건틀렛이,5
있다가,5
어쩐지,5
그새끼,5
머리를,5
되긴,5
입소문,5
쓰는데,5
류드밀라,5
수집가,5
맘대로,5
개꿀잼,5
성공한,5
하나는,5
하네ㅋㅋ,5
걔가,5
주작임,5
어질어질,5
정말로,5
ㅎㅎ,5
내주면,5
시스템이,5
가긴,5
유저수,5
침식체가,5
했었음,5
싫어서,5
버틸,5
5점으로,5
미래시,5
렐릭챌,5
조종,5
여론,5
카사의,5
국산,5
능력을,5
유나가,5
도감,5
했어야,5
노린,5
우울증,5
카붕이들이,5
느김,5
한대,5
이제는,5
많다,5
만들어진,5
원신,5
2주년까지,5
원탑,5
라이더,5
테섭,5
갈갈,5
이러다,5
안된다면,5
가방,5
특별한,5
결제,5
5분,5
안되나,5
써야지,5
괜찮아,5
루퍼,5
오토덱,5
진짜ㅋㅋ,5
닉이,5
업슴,5
축복,5
넬슨,5
라르고,5
얼리버드,5
끝날,5
SD,5
공지에,5
하길래,5
이름도,5
금딱,5
좆같다,5
불꽃,5
리타는,5
눈으로,5
건물,5
폰겜,5
흔한,5
있었고,5
부계,5
세계가,5
리그,5
공포,5
만든다고,5
짤을,5
있을듯,5
씹호,5
해보니까,5
갈때,5
개웃기네ㅋㅋ,5
봤으면,5
조정,5
300명,5
정신이,5
솔리,5
때리고,5
다함,5
씹ㅋㅋ,5
킨다,5
자리에,5
몰라서,5
불러서,5
평의회,5
상태로,5
왤캐,5
일도,5
좋아서,5
뒤에서,5
귀여워,5
평소,5
그치,5
달라는,5
올라오는,5
성능이,5
구림,5
행복한,5
게임이나,5
주라,5
됐으면,5
미스틸테인,5
중국인,5
별개,5
아니노,5
방송보면서,5
원본,5
얘가,5
건공ㅋㅋㅋㅋㅋ,5
나갈,5
총을,5
한번씩,5
알았어,5
좆같음,5
같으니,5
이만,5
죽일,5
도장이,5
성격이,5
그럴수,5
좋아할,5
같긴함,5
미나가,5
스레,5
야이,5
지피감,5
2호,5
뜻함,5
커미션,5
욕심,5
돈으로,5
싸우는,5
엘자,5
없는건,5
드립니다,5
로우큐,5
되던,5
2주년에,5
신체,5
상위호환,5
재밌음,5
4명,5
먹을거,5
비슷해서,5
해보세요,5
통일,5
성역,5
머리에,5
데리고,5
용의,5
사람들은,5
그쪽,5
구함,5
붉은,5
상당히,5
평켓단이,5
보조챌,5
증명,5
시윤이랑,5
싸이,5
잘함,5
일방적,5
좋았을,5
실례가,5
소문이,5
민주주의,5
그래야,5
쓰지,5
레이첼,5
없다는,5
입장에서,5
한섭에서,5
나온지,5
니들,5
남이,5
유일하게,5
오노,5
공부법,5
못했다,5
채팅,5
이유가,5
느낌으로,5
시원하게,5
만드는데,5
미니스트라,5
이쪽,5
비슷함,5
신입,5
말이지,5
매우,5
부대,5
달리,5
하겠네,5
입에,5
1호,5
안되고,5
딜량,5
안해도,5
짤은,5
6개월,5
유저들이,5
포신,5
나올듯,5
영미권,5
개운이,5
빠르게,5
먹히는,5
했고,5
돌아가서,5
체스는,5
갈라치기,5
빨로,5
모은,5
불리,5
공식방송에서,5
자유계약,5
스충이,5
저랬,5
줄게,5
거니까,5
봤을때,5
않았냐,5
드래곤,5
버티고,5
입장에선,5
그렇고,5
잘못이,5
날이,5
싫어하는,5
양해,5
린시엔,5
허민,5
좆같이,5
빨대,5
넥슨은,5
대고,5
주시영,5
못봄,5
1점대,5
연습,5
좋고,5
올려줘,5
들어가서,5
미나링이,5
국내,5
스킨도,5
어따,5
주딱,5
따지면,5
1000명,5
말까,5
있기,5
버스터콜,5
좋다고,5
본거같은데,5
어캐,5
올림,5
디버프,5
그때는,5
아니지만,5
선배,5
1번,5
있을지,5
오타,5
거짓,5
생산,5
생긴거,5
맞는데,5
2년이,5
망해서,5
너네,5
눈에,5
들었는데,5
획득,5
소리는,5
주작이라,5
판매,5
이런게,5
아이디,5
나왔을,5
사는게,5
그가,5
했다가,5
수고,5
7챕,5
능지,5
소미야,5
봐라,5
겁니까,5
7지,5
스카이,5
건공이네,5
올리고,5
외모,5
나왔던,5
전설이다,5
귀찮아,5
정도가,5
뿐임,5
뭐함,5
육체,5
절로,5
여고생,5
비상구,5
화요일,5
컨소원,5
막을,5
그녀는,5
나의,5
5명,5
나노,5
금태의,5
리플송은,5
더한,5
저글링,5
ㄱㄴ,5
건공이었다,5
전개,5
그전에,5
게임에서,5
같다고,5
허가,5
쓸만한,5
보려고,5
시간을,5
일텐데,5
사업부,5
처음으로,5
고라니,5
스페인,5
도는거,5
오른쪽,5
밀고,5
최대한,5
만들기,5
죽이고,5
개씨발,5
편함,5
1점광고,5
쏟아,5
없었음,5
깊카,5
보장챌,5
즐길,5
계속해서,5
여신님,5
스충으로,5
귀찮음,5
태포,5
금태편지,5
갔음,5
저냥,5
R등급,5
나부터,5
낫지,5
그리스,5
안된거,5
눈물,5
거기는,5
고르디,5
하려는,5
점검,5
이새기,5
당해서,5
타라,5
많긴,5
팀장님,5
아닐가,5
가더라,5
랠릭,5
늘려,5
별명,5
3개월은,5
좋게,5
참여,5
치게,5
배리어,5
던파,5
러시,5
주던,5
가야지,5
게이야ㅋㅋ,5
티어표가,5
말대로,5
초기화,5
거잖아,5
미친년,5
상황에서,5
저한테,5
우유급식,5
싶지,5
연봉,5
운다,5
세개,5
226,5
앞머리,5
안되는거,5
마시고,5
모르지,5
어려움,5
뿌리는,5
하필,5
불만이,5
하든,5
나눔,5
공군덱,5
볼게,5
않네,5
적들,5
계단,5
함부로,5
1~2,5
호감임,5
500배,5
조만간,5
있노,5
인상이,5
내기,5
모바,5
상남자,5
갈림,5
어느정도,5
의지,5
메인에,5
만들었는,5
보여서,5
235,5
구별,5
나음,5
로비에,5
4월,5
이겜은,5
상대로,5
한쪽,5
이유리,5
플로라,5
경험치,5
실시간,5
니어,5
개수,5
촉매제,5
될지,5
추억이,5
걸을,5
커서,5
망했음,5
알비온,5
감각,5
사실상,5
때만,5
강소영,5
핵심,5
옆에서,5
돌리고,5
넥슨이라,5
시킬,5
이동,5
공식에,5
저번에,5
조금이라도,5
해주는거,5
이름임,5
봐야겠다,5
레벨이,5
거기서,5
오류,5
못하게,5
인격,5
광피감,5
아기,5
있을까,5
남겨,5
제시카,5
땅으로,5
기순,5
양반,5
잡음,5
구분,5
in,5
싸서,5
이계사무소,5
관리자는,5
무식한,5
듣기,5
웃기노,5
많은데,5
모델링,5
선행,5
영원히,5
햇으면,5
피오네,5
정도만,5
조교,5
3주,5
쥬지는,5
ㄷㄷㄷㄷㄷㄷ,5
입은,5
써도,5
장기,5
한소림,5
육성,4
독특한,4
같은데ㅋㅋ,4
송승목이,4
그중,4
그거도,4
한자,4
판정,4
후라이즌,4
평가가,4
할거같음,4
어쩌다,4
조아,4
단장,4
사연에,4
창에,4
없뎃,4
같은애들,4
생각도,4
버거지,4
세계관,4
침입자,4
두번째는,4
성우,4
오퍼뽑,4
이어지는,4
미군,4
거기가,4
디보션,4
소신껏,4
있을리가,4
클리파차원에,4
오랜생각이다,4
환급,4
슬픈,4
수많은,4
돌린,4
시작한,4
외전은,4
어쩔수,4
이런건,4
재밌었다,4
머영이,4
워프레임,4
못했음,4
올려줄거,4
초반엔,4
잔뜩,4
코가,4
서지,4
시키고,4
카운터가,4
아쉬움,4
넘은,4
도감에,4
템도,4
이디스,4
몸으로,4
어려운,4
주장,4
격전에서,4
꼴리는거,4
곳에서,4
꼴린,4
히사시부리,4
강해서,4
응디,4
엄마,4
1인,4
함선도,4
누렁이,4
전문,4
실비아,4
그렇다면,4
업는,4
누군가가,4
박살이,4
되는지,4
설정이,4
세계의,4
작전은,4
까이는,4
번을,4
붐은,4
돌려줘,4
문재인,4
만드는게,4
티오,4
학교에서,4
중요한,4
혼란,4
기억안남,4
없다면,4
100렙,4
아마도,4
3시,4
화기,4
당신이,4
개이득,4
찍음,4
늦게,4
만들어서,4
띄우고,4
떨어지는,4
미쳤네,4
코로나,4
잠시,4
도저히,4
맥주,4
오르카가,4
떨어진,4
힘들거,4
캐릭터들이,4
글자,4
땡큐,4
게임들,4
ㅜㅜ,4
가면서,4
클로렐라,4
무언가,4
많지,4
생각해봄,4
나임,4
SEA,4
1도,4
ㅆㅅㅌㅊ,4
대답해봐,4
푸른,4
못하면,4
나이트,4
외의,4
맨땅계,4
5배,4
점심,4
일수도,4
할만함,4
한편으론,4
대지,4
어릴때,4
세계는,4
30%,4
이년,4
얘네들,4
맞아서,4
거짓말,4
주말에,4
이새기들,4
백퍼,4
업보,4
맞을거,4
주시윤도,4
할텐데,4
개시,4
맞출,4
버릴,4
허버허버,4
제이나,4
주자,4
안먹는,4
주시윤을,4
빌딩,4
추운,4
할말이,4
없지만,4
몰랐지,4
접었다,4
포함한,4
해달라,4
건공게이야,4
사냥하면,4
내놓는,4
부지,4
뭐든,4
할지라도,4
머리카락이,4
공속임,4
않아도,4
애면,4
사이에,4
겜도,4
문제는,4
오버워치,4
힐더,4
느껴짐,4
뒤짐,4
겹치는,4
외에도,4
레벨업,4
5점좀,4
의미가,4
100%,4
방송도,4
안했으면,4
탔는,4
여어,4
가은이도,4
미사일,4
이리저리,4
않았음,4
사람들을,4
개쩌는,4
천장이,4
신지아,4
잇을거,4
성님이,4
5장,4
사장실,4
정기,4
속보,4
베너,4
직원들,4
기용,4
강하게,4
않은데,4
인게임에서,4
라틴어,4
안나오는거,4
올리면,4
기반,4
남들이,4
스마트,4
와우,4
뭐라도,4
한두개,4
십ㅋㅋ,4
그치만,4
전까진,4
아닐까요,4
만큼은,4
평화를,4
좀더,4
팀업,4
웃겼음,4
1빵,4
그의,4
단또,4
꼴리는데,4
아니니까,4
바꿈,4
손가락,4
쓸만함,4
인간을,4
스충은,4
렐릭장비,4
첫번째는,4
분탕때,4
안되면,4
않았습니다,4
리플송의,4
나나야,4
프레드릭,4
호크,4
속의,4
방금까지,4
수거,4
파르닥이,4
저를,4
초전도,4
애사심은,4
뿐만,4
퍼블이,4
하실,4
각등이,4
40대,4
결단,4
나오니,4
쓴다는,4
기적의,4
좀만,4
잘하고,4
아쉽다,4
2일차인데,4
파괴,4
가득,4
작중,4
꼴리지,4
풀려서,4
정상입니다,4
터지면,4
ﾃﾃﾝﾃﾝﾃﾝ,4
챌린지에,4
각성에,4
걱정은,4
금태짤,4
딸려,4
치라고,4
됐음,4
횟수,4
할때도,4
안하네,4
누가봐도,4
맘이,4
설계,4
얻을,4
협력사,4
사슴,4
싶었어,4
그랬던,4
오로치가,4
쓰임,4
마셈,4
쟤네,4
30개,4
세상에,4
고장,4
모르고,4
얼마전에,4
아침까지,4
방식으로,4
켜야,4
침식체들이,4
슬퍼,4
있긴한데,4
자체를,4
페이스,4
평점달라,4
처형,4
하십시오,4
누구임,4
몰루킹,4
2코,4
지나지,4
라이노,4
수있음,4
넣는,4
퍼즐이,4
시작하면,4
일러가,4
당연하지,4
당당히,4
들이고,4
프로젝트,4
성향,4
공간이,4
나유빈은,4
만날,4
한해,4
모르게,4
오니까,4
쉽네,4
상태라,4
카나미,4
젠장,4
돌고,4
내줘,4
났다고,4
이럼,4
읽어주고,4
선녀,4
나왔는데,4
짤녀,4
식을,4
김철수,4
단점,4
놓으면,4
말할,4
어플,4
해야하나,4
라인업,4
눈보라,4
현역,4
왕의,4
언니,4
돈을,4
어우,4
크아아악,4
디코,4
나올텐데,4
도색,4
중심으로,4
아니냐고,4
ex,4
때릴,4
하피,4
버튜버에,4
ㄷㄷㄷㄷㄷㄷㄷ,4
재밌었음,4
유동이,4
야하네,4
한섭이,4
이쁜거,4
확률이,4
커여움,4
확정권,4
안드로이드,4
물건,4
라노벨,4
전술,4
무엇,4
몰루는,4
이름인,4
보니깐,4
칸씩,4
장갑이,4
범위,4
모바일,4
명방,4
하냐고,4
남자는,4
목소리가,4
운영은,4
회로에,4
잘한거,4
되겠지,4
자신감,4
잠재옵션,4
던대,4
톡방,4
거면서,4
이면세계에서,4
초딩때,4
앞으로도,4
2개씩,4
설명해,4
구판,4
지급,4
넣으면,4
줄듯,4
지리노,4
그러다,4
베로니카가,4
친구소대,4
창을,4
가능성도,4
겜좀,4
물은,4
애비,4
스파이더맨,4
하는건가,4
나오게,4
그렇네,4
아직까지,4
메이플,4
재들,4
블아,4
평생,4
정성,4
뉴디트,4
얼굴을,4
2호기,4
존메,4
먹어야,4
모습을,4
맛은,4
미안해,4
미시,4
맞은,4
되었다,4
오픈빨,4
빌런,4
문화,4
자료,4
또는,4
장비도,4
끝이,4
치피가,4
격을,4
씹새끼,4
얼른,4
않았을,4
땅따먹기,4
챈럼들,4
건틀렛에서,4
먹었는데,4
콘크리트,4
대표님,4
주인이,4
집에서,4
해줘도,4
기계수집가,4
인정이지,4
나왔네,4
장비챌,4
pve에서,4
일편단심,4
뻐킹,4
창고에,4
엿던,4
마리아가,4
텐션,4
일이랑,4
아픈,4
싸우지,4
몇명이,4
하려니까,4
돌았,4
소탕으로,4
갬성,4
정함,4
뭘까,4
힘들어서,4
바라는,4
성녀가,4
미쳤다,4
당당해,4
전화,4
돌리다가,4
오토로,4
한방에,4
무과금으로,4
정보는,4
4가,4
기다리는,4
마음에,4
무려,4
먹지,4
이사람,4
나오자,4
장비를,4
허밍,4
나머지는,4
야누스,4
봤던,4
여러분,4
그에,4
수준은,4
뻗어,4
패배,4
안되지,4
200렙,4
시키면,4
이쁘게,4
감소,4
있던데,4
5점이,4
못한다,4
비중,4
년도,4
제복,4
운동회,4
걸리면,4
녹아,4
이름의,4
돌면,4
게이야ㅋㅋㅋ,4
반쯤,4
안줘,4
좋은회사,4
광고도,4
사나에,4
그녀가,4
좆박아서,4
수치가,4
존버가,4
프리데는,4
나쁘지않,4
거인,4
5년,4
후타,4
기순이,4
커녕,4
ㄱㄹ,4
모르겠지,4
컷인,4
내로,4
지들이,4
외전에,4
방어구챌,4
하나로,4
이미지가,4
게임하고,4
다른건,4
단순히,4
관남충이,4
박는거,4
집단,4
반드시,4
스토어에,4
몰랐는데,4
만들었다,4
연승,4
좋아하는거,4
올해는,4
2강,4
선택한,4
ㅇㅎ,4
그런식으로,4
몇달,4
자식,4
맛있어,4
사라진,4
내놓은,4
면으로,4
특유의,4
소대원,4
됐잖,4
관심도,4
잇는거,4
콘텐츠,4
그시절,4
대단하다,4
말라는,4
이토,4
아니네,4
종류,4
포기하고,4
평범한,4
나오지,4
노예년,4
채로,4
인지도,4
디자인이,4
레어,4
건틀렛은,4
묵주,4
새끼는,4
아머,4
튀는,4
팍팍,4
연봉협상,4
리벳,4
웃으며,4
150개,4
그자체,4
하게됨,4
ㄹㅇ루,4
그것은,4
닮았다,4
고증,4
싶긴,4
찾아서,4
터짐,4
클라우디아,4
사연은,4
지금이,4
나처럼,4
1천,4
꼬꼬면,4
표기,4
심함,4
라니는,4
건틀리스트,4
딸리,4
이에요,4
한접시,4
걸려서,4
쳐맞고,4
순수한,4
7%,4
본인은,4
답을,4
5점주고,4
쓸모,4
2만,4
어이가,4
구걸을,4
정보도,4
주긴,4
씹다,4
부적,4
가난한,4
올린다,4
검색,4
내줄,4
그닥,4
떨어져서,4
스피릿,4
입갤ㅋㅋ,4
진짜로,4
거네,4
저런거,4
부작용,4
줄때,4
생각만,4
일본섭에,4
회사에,4
되도,4
메공속,4
것처럼,4
그냥저냥,4
더빙,4
더러운,4
갓겜이,4
10퍼,4
오피셜,4
비키니,4
하나씩,4
코스트,4
안보임,4
나가고,4
모을,4
이거나,4
영향,4
열라면,4
제인도우,4
세대,4
폴른,4
악에,4
라는게,4
나은,4
박제,4
반복작전,4
했어요,4
