Keyword,count
뜻하는,4
때문이,4
모종의,4
색으로,4
투표,4
가끔씩,4
존버해,4
끝임,4
없을때,4
오면서,4
보던,4
스턴,4
하는거같은데,4
ｱｳｱｳｳｰ,4
카사도,4
쩐다,4
것에,4
슈퍼건공,4
했잖아,4
수시채용,4
실례지만,4
안감,4
사상,4
과금할,4
가슴에,4
일방적으로,4
금은동태,4
노꼴갑,4
금새,4
신병,4
781,4
건공이라,4
카사챈,4
부분이,4
류박이,4
1점으로,4
만나면,4
스킨으로,4
용혈의,4
진짜ㅋㅋㅋㅋㅋㅋ,4
안쓰러워,4
서주,4
먹다,4
나오네,4
감시,4
퀄리티,4
없는게,4
ㄲㅂ,4
압도적,4
소멸,4
참고로,4
벽람,4
맞는듯,4
박상연이,4
케릭,4
pve는,4
명에,4
죽어서,4
미나양,4
개꼴리는,4
류금태가,4
완료,4
라우라,4
걸리는,4
안댐,4
뻉뻉이,4
씨발년아,4
게이들,4
부족해서,4
세례,4
씨발ㅋㅋ,4
있다면,4
세상을,4
부서,4
소녀의,4
할배,4
찡긋,4
키타,4
맞으면,4
방송하는,4
섞인,4
그거는,4
떡밥이,4
안티,4
함선체스는,4
뭐라고,4
차리고,4
호감인,4
형태,4
악물고,4
분탕치면,4
새카만,4
루크레시아는,4
생긴게,4
태스크포스,4
시계,4
경직이,4
들까,4
일섭도,4
피도,4
존맛탱,4
이유는,4
2점으로,4
좋았는데,4
타기리온,4
달아줘,4
언젠간,4
어울리는,4
모조리,4
대단한,4
방송이지,4
펜드,4
깨짐,4
되겠노,4
50만,4
레피감,4
터진,4
형식적,4
치우고,4
수영복,4
일만,4
황제,4
꾸준히,4
본섭에서,4
30일,4
싸울,4
있던거,4
거리면,4
글들,4
노루,4
양념,4
이터는,4
학원,4
유래,4
해야겠다,4
너도,4
경보,4
앞에서,4
순애,4
공식에서,4
왕뚜껑,4
시작했다,4
티켓,4
도마는,4
소총을,4
삭제하면,4
나유빈이,4
남성,4
안할거,4
쓰게,4
지랄해서,4
이름으로,4
입을,4
전당템,4
타오린은,4
대해서,4
붙는,4
호감됨,4
리세계로,4
때나,4
who,4
화장실,4
대비,4
오로치는,4
홍시영,4
때의,4
검정고무신,4
개웃기네ㅋㅋㅋㅋ,4
양산품,4
머냐,3
방송하는거,3
if,3
건공오브건공,3
할거라고,3
좆같은거,3
마음속에,3
40판,3
꼴려서,3
단위로,3
전직,3
델타세븐은,3
블레이즈,3
발견된,3
언급도,3
유틸,3
치료,3
밤에,3
아저씨가,3
월광은,3
메이즈케이스,3
올려주고,3
침식체도,3
메카노,3
렐릭이,3
큰일,3
내용이,3
되는거임,3
스쳐,3
사소한,3
갔냐,3
않으니,3
정확히는,3
상태에서,3
분신,3
우리한테,3
아키,3
카오루,3
갔는데,3
아틀란티스,3
지나면,3
들었고,3
직전까지,3
겁없는,3
난이도가,3
버튜버한테,3
어캄,3
소리에,3
알겠다,3
글고보니,3
옛날엔,3
능력은,3
불닭,3
카챈에,3
낙서,3
목요일,3
섭종까지,3
성녀라고,3
내가볼땐,3
하겠음,3
리세계가,3
아줌마,3
6백만,3
인기캐릭,3
5점만,3
비싸서,3
안올려,3
않게,3
소통,3
햇는데,3
파밍도,3
에이미때,3
암만,3
쓰는게,3
3D프린터,3
하는애가,3
설명함,3
정예소재,3
해주네,3
명빵,3
속도로,3
사거리,3
못내,3
선명히,3
차원의,3
아니근데,3
어느날,3
전력이,3
소리임,3
길머장,3
주는거임,3
시영이,3
다르다,3
내며,3
몸무게,3
1111,3
9강,3
으아악,3
놓은거,3
님들아,3
클라/리넷,3
관계는,3
산에서,3
했어야지,3
상태이상,3
결과가,3
일주일,3
궁딜,3
공식일러,3
니들이,3
목을,3
한국서,3
신년,3
꼬시다,3
소식,3
클리파차원에서,3
여태,3
광고하는,3
고칠,3
국방부,3
깔끔하게,3
이쁘다,3
몰루도,3
QnA,3
일섭애들은,3
모르겠지만,3
닉값,3
게임이다,3
주겠다는,3
돋보기,3
페도다,3
대만,3
곱씹다,3
각홍어,3
야너두,3
남자를,3
나온대,3
카일이,3
정보를,3
딸기,3
번쩍이는,3
지쳐,3
놀다,3
보기엔,3
살았다,3
한개,3
노노하라,3
타격이,3
사연이벤,3
함-,3
모인,3
캬루,3
죽고,3
20번,3
살아야,3
구걸했으면,3
웃기긴,3
소싸움,3
강철의,3
들어도,3
무릎,3
해주나,3
개악이,3
육개장이,3
주작이다,3
1점에서,3
맡겨,3
떴네,3
솔저덱,3
오늘도,3
안나는,3
민서,3
사이버,3
캐릭터성,3
도와줄,3
경우도,3
맛도,3
다남,3
<용인>,3
보냐,3
퓨처,3
확률을,3
어디임,3
해보자,3
해주셈,3
영어식,3
카붕아,3
어디감,3
영면,3
모두가,3
의미를,3
되던데,3
맞을듯,3
그녀의,3
시간도,3
어떤거,3
5는,3
묘사를,3
건공은,3
사람보다,3
다급하게,3
안되는게,3
엄청난,3
생기면,3
뜨니까,3
하니깐,3
꿈을,3
받았는데,3
주든,3
그런것도,3
몰랐다,3
카운터사이드가,3
켰는데,3
그렇기에,3
관리실패,3
고생했다,3
녹이는,3
개발사가,3
9일,3
터지는거,3
아놔,3
싶다고,3
새기야,3
된거지,3
찰리,3
저중,3
일어나고,3
짤들,3
걸림,3
줄테니까,3
일어나는,3
훠훠,3
금태링,3
빼기,3
후기,3
편하게,3
겜이지,3
당당해서,3
누나가,3
좋은회사다니는,3
월정액이,3
로자리아는,3
등장하면,3
신시어,3
안돼서,3
가져옴,3
추후,3
개선되는,3
다르네,3
모드,3
pvp는,3
벌려,3
올라왔던,3
그랬는데,3
반갈죽,3
관리국에서,3
에바,3
스킨을,3
자캐,3
리그전,3
해줬는데,3
멋있어,3
스펙으로,3
화욜,3
이새끼들이,3
커뮤니티,3
수준인데,3
힘들었음,3
스충도,3
나왔고,3
버튼,3
30대,3
리세계를,3
비슷하다고,3
올려달라고,3
회식이,3
방송에도,3
리세계사는게,3
맞는거같음,3
2부,3
말했으면,3
완장이,3
종류가,3
부디,3
하시는데,3
바꿔도,3
렐릭에,3
부른,3
딸이,3
문제지,3
치이,3
가치가,3
오기전에,3
상시,3
움직이는,3
어둠,3
계획,3
이뻐서,3
먹은거,3
못보는데,3
인권캐,3
잘됐으면,3
폰으로,3
질려,3
자연스럽게,3
같지만,3
보였던,3
게임도,3
출시된,3
차이가,3
아카콘,3
패키지가,3
먹히는게,3
비명,3
일해,3
커엽고,3
평점주기,3
레지나도,3
서양,3
각성이나,3
상대론,3
어느새,3
노사연,3
가져다,3
받는거,3
돌아온,3
r등급,3
시벌,3
점마,3
안되노,3
선생의,3
로사리아,3
해야댐,3
재생능력으로,3
그거보고,3
왜케,3
알트소대의,3
적들에게,3
모자라,3
안그래도,3
재무장을,3
보이더라,3
좋았다,3
파는거,3
상저,3
꺼내서,3
흑인게이는,3
걸어서,3
그밑,3
마지막은,3
불금에,3
썻으면,3
귀에,3
산거,3
깨면,3
3천원,3
풀융,3
리메이크,3
이쁘네,3
되어야,3
기다려,3
파온,3
되어버린,3
리플레이서의,3
죠스로,3
안써서,3
ㅇㅈㄹㅋㅋㅋ,3
워커,3
한달에,3
넘버원,3
맛있어서,3
서요,3
자들을,3
살고,3
7장,3
호감도,3
느낌도,3
부분에,3
돌아다니는,3
모르는데,3
첨에,3
가볍게,3
상대가,3
함틀린거,3
만들었네,3
그럴걸,3
업밴,3
괜찮음,3
기절도,3
거임ㅋㅋ,3
그랬다,3
안되야,3
기억도,3
일들,3
6t,3
닫고,3
첫빠따로,3
들어오네,3
예상을,3
쭈쭈,3
아이를,3
10년전,3
그땐,3
희린,3
솔저가,3
떡밥으로,3
티어는,3
피해내성,3
건틀렛을,3
건강,3
느끼는,3
뿌리면,3
마세요,3
머야,3
다르지,3
사진을,3
죽지,3
야짤이,3
보였음,3
재무장하면,3
근피,3
올려줌,3
프로필이,3
엠버,3
나이가,3
잠수함,3
의상,3
오레오,3
저희는,3
“그,3
의미로,3
이러면서,3
한창,3
난로를,3
유나는,3
나올려면,3
찾으러,3
봤지,3
능력이지,3
선물이,3
상성,3
많아야,3
소전,3
말자,3
도마가,3
두자리,3
반복하는,3
공략을,3
단독,3
죽었을,3
난사,3
어지간한,3
사과하고,3
못해도,3
쪽에서,3
잇으면,3
생각하니,3
맞을까,3
계산을,3
없던데,3
5종급,3
주고옴,3
리플룩,3
되겠어요,3
수입,3
썩은,3
유지닝은,3
레이시스트,3
뿐인데,3
바뀜,3
리세하는,3
되겠다,3
똑같아,3
당첨되면,3
이런식으로,3
이해가,3
생기긴,3
생겼냐,3
여튼,3
닮은,3
10명,3
보이면,3
서포터,3
패시브,3
같냐,3
썼던,3
닉은,3
1년이,3
따온,3
승자,3
요구르트,3
어떡함,3
하야미,3
거하게,3
인방충,3
반란,3
알앗는데,3
난거,3
만화에,3
덤벼,3
5종임,3
거에요,3
있을때,3
튀김,3
무적,3
빨책,3
쉽지,3
질질,3
안나온다고,3
사도들,3
넘모,3
스미,3
바닥을,3
멋진,3
이거임,3
되며,3
콘스탄틴,3
지우고,3
결의,3
치아가,3
그로인해,3
부르던,3
소집,3
당분간,3
터져서,3
통한,3
재미있게,3
프리코네,3
싸우고,3
교수,3
어땠음,3
맛있음,3
도도한,3
주시윤이랑,3
화풍이,3
않는데,3
읽고,3
출격기,3
밸패는,3
선명한,3
귀한,3
중요함,3
아깝고,3
전당4,3
남앗,3
마왕은,3
스비에,3
아쉬운,3
여우,3
알았다,3
이후에,3
스페인어권,3
어그로,3
씨발ㅋㅋㅋ,3
패치3,3
체위,3
안봤는데,3
길어서,3
찍먹해보고,3
좋나,3
그러려니,3
싶어요,3
전이랑,3
똑같은거,3
바꾸는,3
근황,3
마렵노,3
T7도,3
말인데,3
좋던데,3
신기한,3
4년,3
최이나,3
착해,3
스봉,3
컴퍼니,3
1점씩,3
하와와,3
담달에,3
에에,3
한소리,3
뒤져서,3
1-3,3
개쩐다,3
길이,3
주니깐,3
남자인,3
궁에,3
행방이,3
있슴,3
구도가,3
더이상,3
지적좀,3
게임성,3
눈알,3
게임이라고,3
넥슨인식,3
SEA섭,3
스토리는,3
터졌을,3
기분임,3
이새끼가,3
익숙한,3
고심도에서,3
싫은,3
먹혀서,3
풀기,3
칼질,3
이러다가,3
한잔,3
내줬으면,3
맡고,3
형이라고,3
만들었는데,3
타이탄을,3
큐브,3
예아,3
급한,3
나왔음,3
정신병,3
죽은,3
준것도,3
클로저스가,3
자체네,3
솔리키타티오,3
그런걸,3
코스프레,3
옷이,3
상상도,3
방송임,3
미야는,3
잘한건,3
줄까,3
반반,3
시끄럽군요,3
애매함,3
느껴지는,3
해보겠습니다,3
❤️,3
아ㅏ,3
렐릭은,3
편으로,3
좋겟음,3
게다가,3
팔을,3
키우고,3
정자,3
500명이,3
나오니까,3
그랬지,3
붙잡고,3
미나토는,3
알겠어,3
카붕이가,3
안줄거임,3
뭐니,3
한동안,3
보이질,3
저따,3
밖에서,3
언젠가는,3
별거,3
할줄,3
우유가,3
법카,3
안되서,3
부족한거,3
개인적으로는,3
모듈,3
레지나는,3
콜드,3
스킨만,3
김소빈보다,3
이것만,3
추첨이,3
잘하네,3
저임,3
치다가,3
긍정적인,3
각성호라이즌,3
선생님이,3
포트폴리오,3
고구마,3
우연히,3
한섭이랑,3
숨은,3
네헤모트의,3
걱정하는,3
스마트가이,3
황금,3
기적심의회,3
내리고,3
육변기,3
느낄,3
모른다,3
안되는건,3
맨땅으로,3
비치는,3
씨발련,3
간다고,3
똑같네,3
스비는,3
금상듀오,3
카린양,3
주작이라도,3
짓을,3
돌려야,3
팩트는,3
돚거,3
오래걸리지,3
1400,3
스테이크,3
덱에,3
화풍을,3
넘치는,3
죽네,3
쓰네,3
그렇다쳐도,3
인생을,3
타입이,3
8개,3
누나는,3
구도자,3
튄다,3
없었는데,3
깨고,3
여장미나토,3
각성캐로,3
돌리면,3
우선순위,3
붙어잇던,3
하고있음,3
날림,3
애사심이,3
이런느낌,3
남으면,3
돌리니까,3
만담,3
괜찮고,3
그럴수도,3
쇠파이프를,3
이겨내고,3
해볼게,3
아는거,3
놔두고,3
상자,3
켜놓고,3
였던거,3
소비,3
클베,3
기대하던,3
놀람,3
프레임이,3
안다,3
샷건,3
들어볼,3
된대,3
세뇌,3
잘자,3
강하다,3
같지도,3
다소,3
어짜피,3
접는거,3
죽을,3
거보단,3
유튜버,3
빨고,3
오퍼레이터,3
이름은,3
여러개,3
바뀐거,3
같아요,3
우릴,3
싶을때,3
꼬라박고,3
끄는,3
굉장한,3
딸배,3
한국어,3
그만해,3
게이야ㅋㅋㅋㅋㅋ,3
변해서,3
정비,3
장비임,3
잘못한,3
붙이는,3
꼬라박는,3
애도,3
스탯,3
리콜,3
하도록,3
스튜,3
쓰라고,3
하나에,3
잡힐,3
풀네임,3
2~3코,3
초창기,3
느낌의,3
이후부터,3
수준의,3
되긴함,3
시불,3
1티어,3
줘패서,3
한타,3
1년은,3
의문,3
세라펠은,3
시간만,3
담당자,3
하겠다고,3
왔다가,3
여유,3
스2,3
젖겜,3
일썹,3
얻기,3
클스마스,3
한명은,3
으윽,3
사는거,3
페북,3
흑인이,3
ㄳㄳ,3
제로스,3
또또,3
들어감,3
모가지,3
처음에는,3
둘중에,3
명의,3
크다,3
이상한거,3
치명상,3
곳일까,3
구속구,3
씨발년이,3
걸리고,3
번도,3
허민문학,3
될줄,3
시동,3
주워,3
엌ㅋㅋㅋㅋㅋㅋ,3
쓰알이,3
챈질,3
떡밥을,3
유저들은,3
마셍,3
안녕하세요,3
여성형은,3
좋아했는데,3
못봤는데,3
정상인,3
될거라는,3
몰빵,3
안했네,3
주변에,3
내꺼임,3
위에서,3
재미잇음,3
그들이,3
합시다,3
개꼴린다,3
확실함,3
시발아,3
감당,3
겜만,3
소리친다,3
변경,3
잠재개방,3
봤었는데,3
델타세븐도,3
개좆데,3
찾았다,3
저긴,3
조절,3
나오던,3
사망,3
퇴물,3
사용하는,3
만약,3
알기,3
못찾겠어,3
발로,3
잇어서,3
쓸걸,3
대성공,3
불리는,3
프리셋,3
스토리도,3
완벽한,3
하겠지만,3
일러는,3
정공,3
그런지,3
한섭도,3
나름대로,3
의의는,3
주제에,3
변한거,3
폐기,3
랭크전,3
사이퍼즈,3
절반,3
성냥팔이,3
용병학살자,3
장비가,3
병신들,3
수호의,3
접을,3
눈보라를,3
이터를,3
의혹,3
아래쪽,3
남아서,3
겸사겸사,3
돌아서,3
시기가,3
재밌는데,3
옥새,3
첫짤,3
싶노,3
사실은,3
물어보면,3
기숙사,3
라니랑,3
계단을,3
ㅇㄱㄹㅇ,3
누르고,3
카사로,3
쏟아진다,3
있었으면,3
옷스,3
있었지,3
3차,3
영구적으로,3
이러고,3
함선은,3
할머니,3
막고,3
아니었나,3
천개,3
구구절절,3
뭐하는,3
한판,3
넥슨이라는,3
누군데,3
왜냐면,3
쌓여,3
보고싶다,3
몰래,3
이기야,3
7챕에서,3
꾸역꾸역,3
왕족,3
기프트,3
본적이,3
하려나,3
년들,3
중간중간,3
했을듯,3
보여주면,3
스케일,3
경우는,3
된듯,3
없었을,3
현타와서,3
상태창,3
넘겼는데,3
투명,3
가구,3
공중에,3
여겨지는,3
침식체들을,3
기억하는,3
연속,3
말야,3
시기상,3
ㄹㅇㅋㅋㅋㅋ,3
그러네,3
날린,3
알고있음,3
말던가,3
테스트,3
있는거지,3
파밍하는,3
너를,3
닥쳐등신아,3
카사랑,3
50퍼,3
너야,3
친거임,3
있는것도,3
바뀌는,3
고3이,3
즈롱,3
탔네,3
남았다,3
이중,3
렙업,3
못하네,3
얘기가,3
검거,3
따르는,3
붕개,3
생기는,3
라니콘,3
각이라,3
호라이즌에,3
비추는,3
찌찌가,3
샤오린도,3
일본은,3
양산형,3
펜릴소대,3
많으면,3
같을,3
시바,3
차별하시죠,3
불을,3
아니에요,3
홍어가,3
가은이가,3
안치면,3
이름이라고,3
묘하게,3
귀여움ㅋㅋ,3
리세로,3
버거운,3
수색,3
육노예,3
잘해야,3
게임임,3
지들끼리,3
장비인데,3
하울링,3
1빵1섹,3
한다는게,3
칼로리,3
무친련,3
8단,3
하나를,3
태어나,3
캐들은,3
조작,3
없습니다,3
수시뽑,3
5천원,3
둬야,3
타격감,3
화면,3
아까부터,3
10초,3
19세,3
몇십,3
높지,3
필요해,3
컷이,3
안보이네,3
애니플라자,3
사람을,3
내게,3
이것마저,3
이쪽이,3
남는다,3
헤으응,3
저리가,3
에이스,3
좋아요,3
건즈,3
올때까지,3
씹ㅋㅋㅋ,3
협력전에,3
학점,3
똥까시,3
타임스탑,3
카케에,3
가뜩이나,3
꼴리게,3
주라고,3
분노,3
돌리는게,3
뚝딱,3
시나리오,3
센세,3
딸림,3
쟤들,3
복귀했는데,3
시켜서,3
없슴,3
일찍,3
무지성으로,3
분탕으로,3
있는지,3
파란,3
알지,3
가불기,3
빠짐,3
미래에서,3
가면카운터,3
글은,3
엔드컨텐츠,3
튼튼한,3
번인,3
침식체화,3
시간에,3
90퍼,3
사사건건,3
벽에,3
성까지,3
시청자수,3
계엄령,3
근접,3
렌지,3
리플송도,3
마즘,3
귀해,3
자체에,3
운전면허증,3
스타크래프트,3
완전한,3
모습이,3
애정이,3
안되네,3
가습기,3
동생을,3
타오린만,3
님을,3
되었는데,3
날듯,3
어떠한,3
아니라고,3
추천인,3
지나서,3
NTR,3
만드는건,3
자동으로,3
하겠어,3
유저들을,3
아무리봐도,3
2까지,3
지식,3
러쉬,3
각성은,3
관심이,3
야해요,3
큰듯,3
진짜네,3
융핵이,3
기여도,3
깼다,3
전당3,3
남기고,3
걔네,3
무고한,3
옥쇄,3
썼다,3
일단은,3
남장,3
모작권,3
해보는,3
똥꼬,3
거의다,3
움직이지,3
노빠꾸,3
개악패치,3
멘트,3
데박,3
맞냐,3
3페이즈,3
의외의,3
베네딕토,3
존버하셈,3
좀비,3
해줘서,3
고위,3
애새끼들,3
볼때마다,3
외국,3
내던,3
스킨이라,3
자세가,3
되죠,3
추운건,3
144,3
짬밥,3
당하면서,3
따뜻하게,3
퍼즐이라,3
우리집,3
평일,3
ㅇㅋㅇㅋ,3
스비의,3
4단계,3
컨트롤,3
젖소,3
동조선,3
카사하는,3
시즌2,3
오로롱,3
장착,3
네개,3
빨라지고,3
격전이,3
디렉터,3
힘으로,3
주위에,3
꼴받네,3
처음봄,3
펭구콘갓아서,3
폐사,3
메인은,3
줬으니까,3
불란서,3
않아서,3
잃은,3
4번,3
참교육,3
풀스택,3
어쩌고,3
카사일러,3
오토가,3
10000,3
70까지,3
유저를,3
문제없이,3
궁금함,3
부린,3
날씨,3
첨엔,3
머신갑이,3
다하면,3
당첨인데,3
바라보며,3
발렌,3
없어요,3
비하면,3
별점이,3
둠칫,3
아쉽네,3
없나요,3
사연응모,3
빨라서,3
다른데,3
어케함,3
모션은,3
물에,3
깊이,3
올라감,3
가죽이,3
스토리만,3
안쓰고,3
올려서,3
장기적으로,3
시윤이가,3
100퍼,3
써야겠네,3
-->,3
칼바람,3
3점으로,3
좋아하고,3
분탕을,3
받게,3
충분한,3
손이,3
평탄하게,3
대부분은,3
30퍼,3
걔들이,3
쎄서,3
채용은,3
이거도,3
않다고,3
어어어,3
하나하나,3
각각,3
순식간에,3
찾은,3
못봤네,3
크네,3
커리지,3
살아있는,3
금태랑,3
열리는,3
넣은,3
손에,3
유닛풀,3
끊긴,3
망가진,3
용혈에,3
올려줬다,3
밀린,3
쓰임새,3
당첨은,3
홀리,3
그럼에도,3
잃고,3
르가,3
워터마크,3
100명,3
이른,3
보는게,3
해결방안,3
터졌다,3
이제야,3
해야되나,3
넣어도,3
분명히,3
따뜻한,3
뭐더라,3
mmm,3
다른걸로는,3
풀고,3
농담따먹기,3
이벤트가,3
반등,3
이것이,3
마지막으로,3
인벤,3
행님,3
2~3개월만에,3
오픈부터,3
관남의,3
안좋아,3
별개로,3
지른,3
재출격,3
막아,3
킹이나,3
우리는,3
나에게,3
감성이,3
아시나요,3
방송이랑,3
가장을,3
이러는데,3
집피,3
히터,3
카바,3
<~~~~~~,3
평점얘기,3
딸리는,3
웃기는,3
10%,3
본체라,3
분탕만,3
괘씸하거든요,3
색감,3
기억속,3
쳐야,3
캐릭을,3
현실은,3
극대,3
싸우겠다,3
번쯤,3
운동복,3
줄줄,3
서브스토리,3
넣었는데,3
방송천재,3
침식파에,3
같았으면,3
안쓰러워서,3
이룰,3
들었던,3
마오쩌둥,3
다시봐도,3
얼굴도장,3
베로롱이랑,3
뜰수,3
밑에서,3
세지,3
올렸다,3
가능한데,3
벽이,3
돌리는데,3
으으,3
들어왔는데,3
되잖아,3
재무장때,3
거진,3
세례명,3
챙기는,3
얼마든지,3
헷갈림,3
박게,3
레이크,3
초등학교,3
북딱,3
좆사기,3
나오냐,3
슈발,3
바사삭,3
암시한거다,3
아니라면,3
쳐주고,3
시작해서,3
꼬접,3
알음,3
거였네,3
스친다,3
잡지,3
싸운,3
사이즈,3
침식체로,3
나유빈의,3
휘이잉,3
이벤상점,3
안봐서,3
없애줘,3
남았는데,3
치트키,3
묻고,3
빠른,3
개선된,3
흥겜,3
적당한,3
금태야,3
어딧음,3
뒤져가는,3
그러지,3
누구야,3
소켓옵,3
뿐이다,3
맞서,3
김치,3
김하나,3
먹었으니,3
생기고,3
춥다,3
없겠지,3
길티기어는,3
이래서,3
없는것도,3
살지,3
부옵은,3
파렴치한,3
같았는데,3
이유로,3
단말이,3
것들이,3
골드,3
내린다,3
소녀는,3
알림,3
낚시,3
안정적인거,3
나발이고,3
브금으로,3
사연쓴,3
오랫동안,3
이상해서,3
개웃기노,3
궁금해서,3
왔어,3
집안의,3
회사를,3
빨갱이,3
보긴,3
달인,3
해보려고,3
만들어줘,3
리이헤븐즈사인,3
3배,3
그린거,3
데이마인,3
시간은,3
방송의,3
약간의,3
소년,3
유력,3
글레입니르,3
5점달라,3
조상님,3
스트라이크로,3
포위망,3
연습아,3
계심,3
역으로,3
노는,3
쎄게,3
욕하지,3
좆데랑,3
꼽다,3
침식체를,3
금태식,3
사람들도,3
막상,3
앞자리,3
그와중에,3
사정,3
유물,3
기초,3
알았지,3
뿐이라,3
솔저는,3
돌아와,3
찍었는데,3
엘리자베스,3
라틴어로,3
사람만,3
대전,3
낫나,3
거라면,3
바꾼다,3
1점을,3
카나데도,3
생각해서,3
전까지는,3
좆됐다,3
궁금한거,3
달다,2
쌔긴함,2
테러조직,2
PTSD,2
못봤지,2
버틴거,2
차단감이다,2
순수했던,2
마녀>,2
씨게,2
뽑아라,2
나온다며,2
이탈리아어권,2
좋겟다,2
여론이,2
치명타,2
솔져는,2
친구를,2
렐릭템,2
귀찮고,2
종결이,2
접으셨지만,2
주도하는,2
아가일듯,2
승진은,2
두지,2
나온거야,2
연내,2
애들만,2
가방에,2
재밌어졌다,2
울지,2
초반부터,2
어거지로,2
연타는,2
상대적,2
배수관이,2
타서,2
눈온다,2
안돼도,2
확밀아,2
대가리박고,2
오른팔이,2
특수기로,2
종일,2
선물만,2
사연에서,2
재미도,2
웃긴게,2
질리지,2
위험하다,2
무섭네,2
진행하니까,2
녹이는거,2
감수해야지,2
ㅎㅈㅋㅋ,2
딱르카데나,2
안되겠어,2
깡계,2
고맙다,2
사람인,2
넘기고,2
영혼의,2
오리지널,2
싶은거,2
씨발아,2
구걸도,2
낮음,2
오픈계정,2
씹ㅋㅋㅋㅋㅋㅋ,2
레이도,2
없긴한데,2
기미라고,2
카운터는,2
유저들한텐,2
디스코드,2
늘어남,2
일이나,2
아이가,2
한국에서도,2
분탕쳐서,2
아니고서야,2
흑주돈,2
25일,2
썼으면,2
빛나는,2
등장할때,2
게임과,2
말인가요,2
팔의,2
딜러들,2
말아주세요,2
대결,2
역전,2
부르기로,2
저새끼,2
안할테니까,2
12월에,2
